mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__colsample_bytree,param_clf__gamma,param_clf__learning_rate,param_clf__max_depth,param_clf__min_child_weight,param_clf__n_estimators,param_clf__reg_lambda,param_clf__scale_pos_weight,param_clf__subsample,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_macro_f1,split1_test_macro_f1,split2_test_macro_f1,split3_test_macro_f1,split4_test_macro_f1,mean_test_macro_f1,std_test_macro_f1,rank_test_macro_f1,split0_train_macro_f1,split1_train_macro_f1,split2_train_macro_f1,split3_train_macro_f1,split4_train_macro_f1,mean_train_macro_f1,std_train_macro_f1
2.47358660697937,0.11908536963892176,0.1737462043762207,0.042102211746642484,0.6323674280979913,0.012571674274693702,0.10033798041734301,6,5,215,0.7536627571597799,1.0,0.7247876687446625,"{'clf__colsample_bytree': np.float64(0.6323674280979913), 'clf__gamma': np.float64(0.012571674274693702), 'clf__learning_rate': np.float64(0.10033798041734301), 'clf__max_depth': 6, 'clf__min_child_weight': 5, 'clf__n_estimators': 215, 'clf__reg_lambda': np.float64(0.7536627571597799), 'clf__scale_pos_weight': 1.0, 'clf__subsample': np.float64(0.7247876687446625)}",0.840393343419062,0.8426626323751891,0.837178517397882,0.8335854765506808,0.8257991299413656,0.835923819936836,0.005915060375891044,1,0.970734244243771,0.9702141742707201,0.9703560115360976,0.968323010732353,0.9688445537065052,0.9696943988978894,0.0009372425955409454,0.8288014592340003,0.8316583406797924,0.8255913626321219,0.8224194254245083,0.8145156286086601,0.8245972433158165,0.005914467796117628,1,0.9690987125172602,0.9684978278678154,0.9686646228550075,0.9665488821875725,0.9670891997473536,0.9679798490350018,0.0009828524833126746
2.3078685760498048,0.1473026484133001,0.2002347469329834,0.05653989920143524,0.790021126953127,0.3485842360750871,0.13780776958458138,6,4,149,2.4207331873591027,1.566145782781714,0.686626386410202,"{'clf__colsample_bytree': np.float64(0.790021126953127), 'clf__gamma': np.float64(0.3485842360750871), 'clf__learning_rate': np.float64(0.13780776958458138), 'clf__max_depth': 6, 'clf__min_child_weight': 4, 'clf__n_estimators': 149, 'clf__reg_lambda': np.float64(2.4207331873591027), 'clf__scale_pos_weight': 1.566145782781714, 'clf__subsample': np.float64(0.686626386410202)}",0.8369894099848714,0.8320726172465961,0.8252647503782148,0.8320726172465961,0.827879704936637,0.8308558199585832,0.004017447885590745,4,0.9659117772209351,0.9669046380785778,0.9674247080516287,0.9648243581863741,0.9666225416036308,0.9663376046282293,0.0009006390666101591,0.829866431374481,0.8247064494222165,0.8182059278540383,0.8250701284999988,0.8204280759796421,0.8236554026260754,0.0040446369269291635,2,0.9643844721421521,0.9654506621444994,0.9660038889086207,0.9632864155054484,0.9651612510687269,0.9648573379538895,0.0009434378923124036
2.054022216796875,0.17200218032170217,0.17096543312072754,0.03842928636568997,0.7349262400109297,0.15806009440072577,0.17402177501189842,5,4,159,1.9027052882472772,1.0,0.7314047095321687,"{'clf__colsample_bytree': np.float64(0.7349262400109297), 'clf__gamma': np.float64(0.15806009440072577), 'clf__learning_rate': np.float64(0.17402177501189842), 'clf__max_depth': 5, 'clf__min_child_weight': 4, 'clf__n_estimators': 159, 'clf__reg_lambda': np.float64(1.9027052882472772), 'clf__scale_pos_weight': 1.0, 'clf__subsample': np.float64(0.7314047095321687)}",0.8328290468986385,0.8419062027231468,0.8335854765506808,0.833963691376702,0.8318517117457915,0.8348272258589919,0.0036123662600984455,2,0.9548484705214884,0.9565977967944778,0.9529573069831213,0.9524372370100704,0.9486100605143721,0.953090174364706,0.0026799411011033275,0.8209510531295126,0.831298454153283,0.8220198700825829,0.8227151231522579,0.8205284055751345,0.8235025812185542,0.003973667668047346,3,0.9522097700981565,0.9540580864478905,0.9501728246525922,0.9496659019861954,0.9455336584060068,0.9503280483181683,0.00286016671149077
2.249778652191162,0.14865499844526964,0.1904132843017578,0.04858637683029496,0.6932946965146987,0.13007332881069883,0.1197430076894016,6,3,154,0.1881455360176988,1.0,0.9415136286167312,"{'clf__colsample_bytree': np.float64(0.6932946965146987), 'clf__gamma': np.float64(0.13007332881069883), 'clf__learning_rate': np.float64(0.1197430076894016), 'clf__max_depth': 6, 'clf__min_child_weight': 3, 'clf__n_estimators': 154, 'clf__reg_lambda': np.float64(0.1881455360176988), 'clf__scale_pos_weight': 1.0, 'clf__subsample': np.float64(0.9415136286167312)}",0.8364220877458396,0.835287443267776,0.833963691376702,0.8343419062027232,0.8286362776621903,0.8337302812510462,0.002685070341101238,3,0.9661008935747719,0.9682757316438939,0.96506075362867,0.9660063353978535,0.9657242813918305,0.9662335991274041,0.001083931354011329,0.8249632112859413,0.8240029059202585,0.822460956709184,0.8230829409853301,0.8166271338531554,0.8222274297507738,0.0029252885221874715,4,0.9641733721699899,0.96644062960372,0.9630448633041403,0.964038276607392,0.9637494117334331,0.964289310683735,0.0011440955466268973
2.478612947463989,0.06383596198848594,0.18220939636230468,0.04282511394537556,0.7231148769106889,0.3022204554172195,0.046305231863574915,6,3,205,2.3787910031720787,1.566145782781714,0.8924361138693251,"{'clf__colsample_bytree': np.float64(0.7231148769106889), 'clf__gamma': np.float64(0.3022204554172195), 'clf__learning_rate': np.float64(0.046305231863574915), 'clf__max_depth': 6, 'clf__min_child_weight': 3, 'clf__n_estimators': 205, 'clf__reg_lambda': np.float64(2.3787910031720787), 'clf__scale_pos_weight': 1.566145782781714, 'clf__subsample': np.float64(0.8924361138693251)}",0.8239409984871406,0.8296142208774584,0.819213313161876,0.8245083207261724,0.819368261774163,0.823329023005362,0.0038443638340393558,6,0.9086568010968749,0.9158905016311285,0.9106425228121602,0.9055363812585694,0.9063445537065052,0.9094141521010476,0.003700949051088682,0.8178237456706512,0.8238447419214522,0.8135450114816364,0.8186808866607744,0.8134459978854613,0.817468076723995,0.0038425727439310923,5,0.9053646041511418,0.912873333821826,0.907364096634607,0.9022661329332553,0.903022302040591,0.9061780939162842,0.003798870003936743
2.5148927688598635,0.26400435294542535,0.15994038581848144,0.007771470852140917,0.8486212527455788,0.1427013306774357,0.05111938883158829,6,5,160,0.06304248227036305,1.0,0.6723651931039313,"{'clf__colsample_bytree': np.float64(0.8486212527455788), 'clf__gamma': np.float64(0.1427013306774357), 'clf__learning_rate': np.float64(0.05111938883158829), 'clf__max_depth': 6, 'clf__min_child_weight': 5, 'clf__n_estimators': 160, 'clf__reg_lambda': np.float64(0.06304248227036305), 'clf__scale_pos_weight': 1.0, 'clf__subsample': np.float64(0.6723651931039313)}",0.8294251134644478,0.8292360060514372,0.8258320726172466,0.8301815431164902,0.8223945526763761,0.8274138575851996,0.002923043752581201,5,0.9052527067278143,0.9120608954659354,0.9018486123587537,0.9018486123587537,0.9000094553706506,0.9042040564563816,0.0042783290821613576,0.8160075544596925,0.8166199966012748,0.8120697044662968,0.8179247684865663,0.8083336470187626,0.8141911342065186,0.0035199261442073215,6,0.898448243420668,0.9060331315253833,0.8947388027886289,0.8949259466756336,0.8927953822949912,0.8973883013410611,0.00469115134203394
2.610764169692993,0.10301042581801022,0.18009285926818847,0.04133885950141893,0.8960660809801552,0.308897907718663,0.04373658216581733,6,3,200,0.8315542610203959,1.7227603610598856,0.8813811040057837,"{'clf__colsample_bytree': np.float64(0.8960660809801552), 'clf__gamma': np.float64(0.308897907718663), 'clf__learning_rate': np.float64(0.04373658216581733), 'clf__max_depth': 6, 'clf__min_child_weight': 3, 'clf__n_estimators': 200, 'clf__reg_lambda': np.float64(0.8315542610203959), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.8813811040057837)}",0.81732223903177,0.8203479576399395,0.8129727685325264,0.8178895612708018,0.8157745413277852,0.8168614135605645,0.002438371950743978,9,0.8970734244243771,0.9079948938584465,0.9023686823318047,0.900288402439601,0.8984493192133132,0.9012349444535085,0.0038198475427632375,0.8123592751867661,0.8156060232331419,0.8087142982389117,0.8131407281478495,0.8109686906700457,0.8121578030953429,0.002287735510825124,7,0.8941209257259686,0.9052358668758791,0.899358429332473,0.8973543090548792,0.8954682769447051,0.8983075615867812,0.0038885443213939634
2.4628076553344727,0.10160983188322377,0.17508630752563475,0.037387569345216067,0.7532241907732697,0.16696440125951162,0.045721221141674866,5,2,291,0.04559187590120283,1.7227603610598856,0.7469608796062266,"{'clf__colsample_bytree': np.float64(0.7532241907732697), 'clf__gamma': np.float64(0.16696440125951162), 'clf__learning_rate': np.float64(0.045721221141674866), 'clf__max_depth': 5, 'clf__min_child_weight': 2, 'clf__n_estimators': 291, 'clf__reg_lambda': np.float64(0.04559187590120283), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.7469608796062266)}",0.8178895612708018,0.8212934947049925,0.8107034795763994,0.8175113464447806,0.8142613958766787,0.8163318555747306,0.003588897556267034,10,0.899484657935795,0.902463240508723,0.9019904496241312,0.8941421209399083,0.8979765506807866,0.8992114039378688,0.003019758150488172,0.8127147020024014,0.8165879289946041,0.8061437549878278,0.8125179223074288,0.8092973455046069,0.8114523307593737,0.0035193287401639045,8,0.8964393727277452,0.8995666383850438,0.8988723358011452,0.8909803501019844,0.8948911411007575,0.8961499676233352,0.0030815019855560035
2.2268274784088136,0.07577395736247144,0.1770705223083496,0.03907491719623634,0.7068893514230925,0.3627313766183016,0.050272836956763774,5,1,235,0.08944843936739705,1.7227603610598856,0.6520856391593572,"{'clf__colsample_bytree': np.float64(0.7068893514230925), 'clf__gamma': np.float64(0.3627313766183016), 'clf__learning_rate': np.float64(0.050272836956763774), 'clf__max_depth': 5, 'clf__min_child_weight': 1, 'clf__n_estimators': 235, 'clf__reg_lambda': np.float64(0.08944843936739705), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.6520856391593572)}",0.8165658093797277,0.8226172465960666,0.8142965204236006,0.8122163388804842,0.8123699640627955,0.8156131758685348,0.0038407036663576717,11,0.8880431185286748,0.8902652356862559,0.8882795139709706,0.8850645359557467,0.8848808623298033,0.8873066532942901,0.002056871443280845,0.8117240447748922,0.8180701559797723,0.8097893843697523,0.8075548599509301,0.8075936736017562,0.8109464237354207,0.0038841893369660836,9,0.8849445976099806,0.8872083972098027,0.8850222574438538,0.8818703797363685,0.8816496841616458,0.8841390632323304,0.0021068299255764837
2.526275873184204,0.25211564992816654,0.1629274845123291,0.009745710730680401,0.7822634555704315,0.06820964947491662,0.03394046833983564,6,1,179,0.3313584146832685,1.566145782781714,0.7413841307520113,"{'clf__colsample_bytree': np.float64(0.7822634555704315), 'clf__gamma': np.float64(0.06820964947491662), 'clf__learning_rate': np.float64(0.03394046833983564), 'clf__max_depth': 6, 'clf__min_child_weight': 1, 'clf__n_estimators': 179, 'clf__reg_lambda': np.float64(0.3313584146832685), 'clf__scale_pos_weight': 1.566145782781714, 'clf__subsample': np.float64(0.7413841307520113)}",0.8114599092284418,0.8190242057488654,0.811838124054463,0.8165658093797277,0.8116133913372423,0.814100287949748,0.0031176081362642005,12,0.8752304855562385,0.8869084204056545,0.8771689281830646,0.873481159283249,0.8757091527987897,0.8776996292453993,0.0047526336722821996,0.8060268393503258,0.8135883792027527,0.8066156290646688,0.8111437471870531,0.8062078528875326,0.8087164895384665,0.003084411752828751,10,0.8716221599825673,0.8834665246038402,0.8731978875357989,0.8696611073595872,0.8719439145901409,0.8739783188143869,0.004877780680134343
1.8420701980590821,0.16320980353468836,0.1561068058013916,0.009573428423793112,0.8598528437324805,0.24044600469728353,0.11494985844370331,4,5,121,0.8884909929476539,1.566145782781714,0.7137017332034828,"{'clf__colsample_bytree': np.float64(0.8598528437324805), 'clf__gamma': np.float64(0.24044600469728353), 'clf__learning_rate': np.float64(0.11494985844370331), 'clf__max_depth': 4, 'clf__min_child_weight': 5, 'clf__n_estimators': 121, 'clf__reg_lambda': np.float64(0.8884909929476539), 'clf__scale_pos_weight': 1.566145782781714, 'clf__subsample': np.float64(0.7137017332034828)}",0.8169440242057489,0.8195915279878971,0.8101361573373677,0.8114599092284418,0.8102893890675241,0.813684201565396,0.0038622220352673314,13,0.8648290860952201,0.8672403196066379,0.8633161552645265,0.862654248026098,0.8608642208774584,0.8637808059739882,0.0021474928406919995,0.8111013473887636,0.8141355859316455,0.8049285490891391,0.8057450738836848,0.8044975516206538,0.8080816215827774,0.003847495473015515,11,0.8605858441521881,0.8631906645331981,0.858894826531327,0.8583330874945312,0.8565140125757356,0.859503687057396,0.002255838419211676
2.247165870666504,0.22267149573154818,0.15862660408020018,0.008114027598933966,0.8546741472798252,0.2886918084659493,0.046940887109920434,4,3,256,0.8280524042035707,1.566145782781714,0.6576257380232285,"{'clf__colsample_bytree': np.float64(0.8546741472798252), 'clf__gamma': np.float64(0.2886918084659493), 'clf__learning_rate': np.float64(0.046940887109920434), 'clf__max_depth': 4, 'clf__min_child_weight': 3, 'clf__n_estimators': 256, 'clf__reg_lambda': np.float64(0.8280524042035707), 'clf__scale_pos_weight': 1.566145782781714, 'clf__subsample': np.float64(0.6576257380232285)}",0.8122163388804842,0.8167549167927383,0.8097579425113465,0.8159984871406959,0.8095328163419708,0.8128521003334471,0.003037346793665614,14,0.8567443619687013,0.8599593399839252,0.8567443619687013,0.8547113611649567,0.8558055975794251,0.8567930045331419,0.0017514921632479639,0.8067292935350769,0.8115721534473923,0.8045647485846752,0.8108914644019324,0.8040037071362373,0.8075522734210627,0.0031465713102160693,12,0.8525604371825832,0.8557358268739527,0.8521893035491213,0.8503170907080251,0.8513801240460488,0.8524365564719464,0.0018204312796032995
1.9441778182983398,0.28877859197737543,0.16486177444458008,0.029015560043802072,0.6293016342019151,0.2736932106048628,0.06914594902276397,5,4,127,0.012382649697023556,1.566145782781714,0.7673181822719722,"{'clf__colsample_bytree': np.float64(0.6293016342019151), 'clf__gamma': np.float64(0.2736932106048628), 'clf__learning_rate': np.float64(0.06914594902276397), 'clf__max_depth': 5, 'clf__min_child_weight': 4, 'clf__n_estimators': 127, 'clf__reg_lambda': np.float64(0.012382649697023556), 'clf__scale_pos_weight': 1.566145782781714, 'clf__subsample': np.float64(0.7673181822719722)}",0.81089258698941,0.8178895612708018,0.8097579425113465,0.8146747352496218,0.8099111027047475,0.8126251857451855,0.0031781608457328372,15,0.8635052716183632,0.8743794619639733,0.8663892960143729,0.8662947378374545,0.8686649016641452,0.8678467338196618,0.003653136902980886,0.8053284919717145,0.8126173385327405,0.8045151087414584,0.8090189868053046,0.8041339720114767,0.807122779612539,0.003247711989432798,13,0.8594563601236698,0.8705018538861702,0.8621267350202697,0.8621652482471502,0.8644823193647593,0.8637465033284037,0.0037337791075215962
2.1190398216247557,0.07419021732828175,0.18038315773010255,0.04350367797307593,0.6222133955202271,0.14338629141770906,0.037375480586027486,5,1,191,0.16332545920649344,1.0,0.6690675050858071,"{'clf__colsample_bytree': np.float64(0.6222133955202271), 'clf__gamma': np.float64(0.14338629141770906), 'clf__learning_rate': np.float64(0.037375480586027486), 'clf__max_depth': 5, 'clf__min_child_weight': 1, 'clf__n_estimators': 191, 'clf__reg_lambda': np.float64(0.16332545920649344), 'clf__scale_pos_weight': 1.0, 'clf__subsample': np.float64(0.6690675050858071)}",0.8209152798789713,0.8207261724659607,0.8226172465960666,0.8220499243570348,0.8206922640438812,0.821400177468383,0.0007866356352175718,7,0.8665311332797504,0.8710699257718311,0.8647818070067609,0.8639307834144958,0.8653555219364599,0.8663338342818596,0.002514359826074959,0.8063770797147144,0.806624347702648,0.8080663055941475,0.808073363992947,0.8063893631650919,0.8071060920339098,0.0007918158823416716,14,0.856189189622527,0.8609348068393781,0.8541162033738467,0.8536062720257075,0.854668009542592,0.8559028962808103,0.002660593449442616
1.8148368835449218,0.18727910148737167,0.1709453582763672,0.0417655454677722,0.7123620356542087,0.3802857225639665,0.12028665880905137,3,5,222,0.15969423081376785,1.7227603610598856,0.6674250836504598,"{'clf__colsample_bytree': np.float64(0.7123620356542087), 'clf__gamma': np.float64(0.3802857225639665), 'clf__learning_rate': np.float64(0.12028665880905137), 'clf__max_depth': 3, 'clf__min_child_weight': 5, 'clf__n_estimators': 222, 'clf__reg_lambda': np.float64(0.15969423081376785), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.6674250836504598)}",0.8144856278366112,0.8154311649016641,0.8059757942511346,0.8133509833585476,0.8095328163419708,0.8117552773379856,0.0035172431977391725,16,0.8573589901186706,0.8566025247033238,0.856413408349487,0.8546168029880384,0.8557110438729199,0.8561405540064879,0.000925067467567927,0.8096950136474077,0.810815189716029,0.8014310610159725,0.8085310687767496,0.8049315163855967,0.8070807699083511,0.0034473766753444703,15,0.8537868345232905,0.8530469602191801,0.8525954771170711,0.8508437614497779,0.8518516329028365,0.8524249332424313,0.001009906469832594
2.023322248458862,0.22985972106648972,0.1555467128753662,0.0031263579690730832,0.6139996989640846,0.3895022075365837,0.046655580429842504,4,3,227,0.24428866967349966,1.0,0.6639351238159994,"{'clf__colsample_bytree': np.float64(0.6139996989640846), 'clf__gamma': np.float64(0.3895022075365837), 'clf__learning_rate': np.float64(0.046655580429842504), 'clf__max_depth': 4, 'clf__min_child_weight': 3, 'clf__n_estimators': 227, 'clf__reg_lambda': np.float64(0.24428866967349966), 'clf__scale_pos_weight': 1.0, 'clf__subsample': np.float64(0.6639351238159994)}",0.8203479576399395,0.8220499243570348,0.8260211800302572,0.8186459909228442,0.8161528276905617,0.8206435761281275,0.0033208733050682764,8,0.8599593399839252,0.8624651316722614,0.8568861992340787,0.8540021748380692,0.853678139183056,0.857398196982278,0.003401976447746605,0.8055670162146178,0.8079037222415824,0.8117918537737958,0.8044451018823269,0.802010957088589,0.8063437302401824,0.0033195367925020584,16,0.8493253447808619,0.8517269647604835,0.8454481457052607,0.8427452057892161,0.8420768340430702,0.8462644990157784,0.0037361933642538767
1.925713014602661,0.08132691828051751,0.1705306053161621,0.037954866813875034,0.6545474901621302,0.07336180394137352,0.05343048274530412,4,5,208,0.061096835101224926,1.7227603610598856,0.7699582915145766,"{'clf__colsample_bytree': np.float64(0.6545474901621302), 'clf__gamma': np.float64(0.07336180394137352), 'clf__learning_rate': np.float64(0.05343048274530412), 'clf__max_depth': 4, 'clf__min_child_weight': 5, 'clf__n_estimators': 208, 'clf__reg_lambda': np.float64(0.061096835101224926), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.7699582915145766)}",0.8035173978819969,0.8080559757942511,0.8023827534039334,0.805786686838124,0.8055608095328164,0.8050607246902244,0.001964791231318963,17,0.8421824027232755,0.8461538461538461,0.8436953335539691,0.8437898917308875,0.8455465204236006,0.8442735989171158,0.0014210646590679726,0.7990668008846685,0.8040401396208345,0.7984246145827751,0.8015683941500198,0.8009461058650593,0.8008092110206715,0.001987777255898278,17,0.8386142395881576,0.8427474582270853,0.839998549660057,0.8402396733277584,0.8418985231742837,0.8406996887954683,0.001461702584447677
1.7616055488586426,0.21329001360893035,0.1575599193572998,0.01024390558819879,0.6546708263364187,0.30214456412706103,0.0672064407782783,4,2,123,0.03154399030833099,1.7227603610598856,0.9026854323784996,"{'clf__colsample_bytree': np.float64(0.6546708263364187), 'clf__gamma': np.float64(0.30214456412706103), 'clf__learning_rate': np.float64(0.0672064407782783), 'clf__max_depth': 4, 'clf__min_child_weight': 2, 'clf__n_estimators': 123, 'clf__reg_lambda': np.float64(0.03154399030833099), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.9026854323784996)}",0.7980332829046899,0.8001134644478064,0.7970877458396369,0.8044629349470499,0.7964819368261774,0.7992358729930722,0.002889193002603881,18,0.8283296298047373,0.8282823507162782,0.8320646777930122,0.8264857453548295,0.8296614977307111,0.8289647802799138,0.0018498389223490371,0.7939321388398372,0.796391038389982,0.7935001593142808,0.8003829522016539,0.7924040356033188,0.7953220648698145,0.002846802205795491,18,0.8247906887881291,0.8250361677952476,0.8283218734622781,0.8230505803419454,0.8260856639055313,0.8254569948586263,0.0017328960850059234
1.7655500411987304,0.10048136534287251,0.18043184280395508,0.04333721674013279,0.7556371865230098,0.28120758355807113,0.059802434296776466,3,2,171,0.04637790091606701,1.7227603610598856,0.7991745517677157,"{'clf__colsample_bytree': np.float64(0.7556371865230098), 'clf__gamma': np.float64(0.28120758355807113), 'clf__learning_rate': np.float64(0.059802434296776466), 'clf__max_depth': 3, 'clf__min_child_weight': 2, 'clf__n_estimators': 171, 'clf__reg_lambda': np.float64(0.04637790091606701), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.7991745517677157)}",0.7880105900151286,0.7963313161875946,0.7916036308623298,0.7953857791225416,0.7891053527520333,0.7920873337879255,0.0033056662699625355,19,0.8107418088979245,0.8104581343671694,0.8145714150631176,0.8129166469670465,0.8097579425113465,0.811689189561321,0.001786427591957618,0.7841522231926155,0.7929170210512342,0.7881205355292427,0.7915208210418799,0.7853424444191249,0.7884106090468195,0.003394489496795392,19,0.8074922846182161,0.8071796003675538,0.8109711500371977,0.8095112612828371,0.8063500183790328,0.8083008629369676,0.0016918818215044637
1.8877324104309081,0.17311492460067573,0.17400197982788085,0.04333278609449567,0.6902634929450309,0.11393619775098705,0.032174568638705284,3,2,249,0.12864015942135332,1.7227603610598856,0.7335939392709835,"{'clf__colsample_bytree': np.float64(0.6902634929450309), 'clf__gamma': np.float64(0.11393619775098705), 'clf__learning_rate': np.float64(0.032174568638705284), 'clf__max_depth': 3, 'clf__min_child_weight': 2, 'clf__n_estimators': 249, 'clf__reg_lambda': np.float64(0.12864015942135332), 'clf__scale_pos_weight': 1.7227603610598856, 'clf__subsample': np.float64(0.7335939392709835)}",0.7849848714069592,0.789712556732224,0.7838502269288956,0.787821482602118,0.7836202004917723,0.7859978676323938,0.002383959296710314,20,0.7993948276677225,0.7967944778024679,0.8025152475060281,0.8004822467022836,0.8003498487140696,0.7999073296785143,0.00185903701896352,0.7814448301827535,0.7865864847475501,0.7808275885426506,0.7843597255278068,0.7802263894258581,0.7826890036853238,0.0024107663982293097,20,0.7962881163520257,0.7939409662060185,0.799144525088723,0.7972044791441735,0.7971097653347121,0.7967375704251307,0.0016836251172640622
